Year	Sample	Keyword	Score	Sample	Keyword	Score
0.1_percent	2021	manaus	9.3677	1_percent	dm	1.3788
0.1_percent	2021	unmuzzle	9.366	1_percent	seniors	1.3787
0.1_percent	2021	inoculate	9.363	1_percent	passed	1.3785
0.1_percent	2021	armys	9.3424	1_percent	mp	1.3783
0.1_percent	2021	mcconnell	9.342	1_percent	over	1.3781
0.1_percent	2021	dfjl	9.333	1_percent	endemic	1.378
0.1_percent	2021	nin	9.322	1_percent	ventilation	1.3777
0.1_percent	2021	ayurvedic	9.318	1_percent	down	1.3774
0.1_percent	2021	थ_भ	9.317	1_percent	updates	1.377
0.1_percent	2021	म_ब	9.317	1_percent	saint	1.377
0.1_percent	2021	tauktae	9.317	1_percent	donor	1.3765
0.1_percent	2021	दभ	9.317	1_percent	toronto	1.376
0.1_percent	2021	bila	9.308	1_percent	flatten	1.3758
0.1_percent	2021	shameful	9.305	1_percent	blaming	1.3754
0.1_percent	2021	vizag	9.3005	1_percent	too	1.3753
0.1_percent	2021	tagline	9.298	1_percent	experimental	1.375
0.1_percent	2021	ðÿðÿÿ	9.298	1_percent	congress	1.3745
0.1_percent	2021	jin	9.298	1_percent	admissions	1.3744
0.1_percent	2021	angelique	9.2955	1_percent	ted	1.373
0.1_percent	2021	lft	9.2952	1_percent	distribution-dss	1.373
0.1_percent	2021	inflammation	9.294	1_percent	dominic	1.372
0.1_percent	2021	neg	9.2875	1_percent	nepal	1.372
0.1_percent	2021	freedumb	9.2775	1_percent	ó	1.372
0.1_percent	2021	sars	9.2769	1_percent	approved	1.3717
0.1_percent	2021	ardern	9.2724	1_percent	ron	1.3716
0.1_percent	2021	sinopharm	9.2689	1_percent	report	1.3716
0.1_percent	2021	roadmap	9.259	1_percent	super	1.3713
0.1_percent	2021	î	9.257	1_percent	drug	1.3713
0.1_percent	2021	apley	9.251	1_percent	treat	1.371
0.1_percent	2021	olympics	9.248	1_percent	like	1.3705
0.1_percent	2021	comorbiditie	9.2472	1_percent	roadmap	1.3705
0.1_percent	2021	nigga	9.2405	1_percent	truth	1.3704
0.1_percent	2021	kroger	9.2398	1_percent	contracts	1.3703
0.1_percent	2021	cubans	9.237	1_percent	link	1.37
0.1_percent	2021	leak	9.235	1_percent	sushant	1.37
0.1_percent	2021	defund	9.2231	1_percent	pre	1.3692
0.1_percent	2021	icai	9.214	1_percent	narrative	1.3691
0.1_percent	2021	schallenberg	9.213	1_percent	being	1.3688
0.1_percent	2021	riot	9.211	1_percent	uganda	1.3687
0.1_percent	2021	mthembu	9.199	1_percent	ny	1.3685
0.1_percent	2021	anushka	9.196	1_percent	right	1.3684
0.1_percent	2021	prayut	9.1915	1_percent	assam	1.3683
0.1_percent	2021	gurgaon	9.1885	1_percent	trust	1.3681
0.1_percent	2021	leyen	9.177	1_percent	rally	1.368
0.1_percent	2021	ade	9.175	1_percent	stay-at-home	1.3677
0.1_percent	2021	baric	9.173	1_percent	support	1.3677
0.1_percent	2021	pericarditis	9.1705	1_percent	mass	1.3673
0.1_percent	2021	mumbai	9.1623	1_percent	spreads	1.3671
0.1_percent	2021	detrick	9.16	1_percent	friends	1.367
0.1_percent	2021	ðÿœ	9.1522	1_percent	administration	1.367
0.1_percent	2021	p67	9.151	1_percent	rahul	1.3657
0.1_percent	2021	tyrannical	9.1487	1_percent	else	1.3656
0.1_percent	2021	maharaj	9.1465	1_percent	told	1.3653
0.1_percent	2021	cruz	9.145	1_percent	humanity	1.3652
0.1_percent	2021	hayfever	9.14	1_percent	month	1.3651
0.1_percent	2021	zhengli	9.1357	1_percent	false	1.365
0.1_percent	2021	sept	9.1353	1_percent	yr	1.365
0.1_percent	2021	isha	9.1343	1_percent	øaù	1.365
0.1_percent	2021	mix-and-match	9.134	1_percent	easing	1.3646
0.1_percent	2021	whitmer	9.1314	1_percent	aid	1.3645
0.1_percent	2021	khori	9.131	1_percent	exposed	1.3626
0.1_percent	2021	indue	9.13	1_percent	antibody	1.3625
0.1_percent	2021	supremacist	9.126	1_percent	msm	1.3624
0.1_percent	2021	muharram	9.113	1_percent	threat	1.3622
0.1_percent	2021	ahmedabad	9.111	1_percent	huge	1.3613
0.1_percent	2021	antigen	9.1073	1_percent	job	1.3612
0.1_percent	2021	qr	9.1034	1_percent	virology	1.3612
0.1_percent	2021	prioritised	9.101	1_percent	budget	1.361
0.1_percent	2021	aadhar	9.099	1_percent	hear	1.3608
0.1_percent	2021	govts	9.094	1_percent	delay	1.3607
0.1_percent	2021	mandatory	9.0918	1_percent	governors	1.3605
0.1_percent	2021	yan	9.0898	1_percent	cause	1.3602
0.1_percent	2021	inspite	9.0877	1_percent	holi	1.36
0.1_percent	2021	rapid	9.082	1_percent	waiver	1.36
0.1_percent	2021	pro-vaccine	9.0818	1_percent	upsc	1.36
0.1_percent	2021	sanghi	9.076	1_percent	age	1.3599
0.1_percent	2021	š	9.0732	1_percent	awareness	1.3595
0.1_percent	2021	sonu	9.0707	1_percent	illegal	1.3594
0.1_percent	2021	ambulance	9.069	1_percent	jandj	1.3592
0.1_percent	2021	nhi	9.0617	1_percent	gotten	1.3591
0.1_percent	2021	mohalla	9.0565	1_percent	impact	1.359
0.1_percent	2021	amplify	9.0545	1_percent	kumar	1.359
0.1_percent	2021	bhangra	9.048	1_percent	âtm	1.3584
0.1_percent	2021	sebab	9.0435	1_percent	ùˆø	1.358
0.1_percent	2021	uganda	9.042	1_percent	bengaluru	1.358
0.1_percent	2021	semua	9.0407	1_percent	everything	1.3573
0.1_percent	2021	ukhsa	9.04	1_percent	billion	1.357
0.1_percent	2021	bmj	9.0305	1_percent	facing	1.3563
0.1_percent	2021	taung	9.03	1_percent	long	1.3562
0.1_percent	2021	hoya	9.022	1_percent	whatsapp	1.356
0.1_percent	2021	jacinda	9.0187	1_percent	minaj	1.356
0.1_percent	2021	vallance	9.0104	1_percent	refused	1.3554
0.1_percent	2021	pence	9.005	1_percent	new	1.3553
0.1_percent	2021	bernier	9.0045	1_percent	ùšø3_ø	1.355
0.1_percent	2021	icac	9.004	1_percent	supplies	1.355
0.1_percent	2021	pappu	9.0023	1_percent	uttar	1.3543
0.1_percent	2021	plandemic	8.9987	1_percent	injection	1.354
0.1_percent	2021	kiya	8.998	1_percent	nearly	1.3538
0.1_percent	2021	suo	8.9865	1_percent	centres	1.3532
0.1_percent	2021	single-day	8.9825	1_percent	melbourne	1.3525
0.1_percent	2021	ayush	8.9755	1_percent	fired	1.3516
0.1_percent	2021	tyranny	8.9729	1_percent	ignore	1.3515
0.1_percent	2021	cm	8.968	1_percent	weekend	1.3515
0.1_percent	2021	everard	8.9615	1_percent	communist	1.3513
0.1_percent	2021	dapat	8.955	1_percent	lmao	1.3511
0.1_percent	2021	rafale	8.951	1_percent	canadians	1.3502
0.1_percent	2021	dubbo	8.949	1_percent	infect	1.35
0.1_percent	2021	republicans	8.9489	1_percent	hyderabad	1.35
0.1_percent	2021	boebert	8.947	1_percent	incompetence	1.3499
0.1_percent	2021	falsify	8.931	1_percent	disaster	1.3499
0.1_percent	2021	chennai	8.926	1_percent	surging	1.3493
0.1_percent	2021	priti	8.922	1_percent	child	1.3493
0.1_percent	2021	persei	8.918	1_percent	share	1.3491
0.1_percent	2021	radha	8.916	1_percent	sign	1.3488
0.1_percent	2021	selfish	8.912	1_percent	agree	1.3483
0.1_percent	2021	bcci	8.912	1_percent	allowed	1.3481
0.1_percent	2021	garib	8.911	1_percent	nagar	1.3475
0.1_percent	2021	flatten	8.9086	1_percent	kenney	1.3475
0.1_percent	2021	precaution	8.9068	1_percent	caught	1.347
0.1_percent	2021	confirmed	8.9021	1_percent	anti-vaccine	1.347
0.1_percent	2021	nadu	8.901	1_percent	ltc	1.3465
0.1_percent	2021	jobless	8.8938	1_percent	tracing	1.3463
0.1_percent	2021	itbp	8.884	1_percent	monday	1.346
0.1_percent	2021	chickenpox	8.8833	1_percent	forever	1.3452
0.1_percent	2021	markaz	8.883	1_percent	case	1.3445
0.1_percent	2021	shuib	8.881	1_percent	non	1.3444
0.1_percent	2021	âƒ	8.8808	1_percent	register	1.3442
0.1_percent	2021	dominic	8.878	1_percent	respiratory	1.3441
0.1_percent	2021	dem	8.8748	1_percent	locked	1.344
0.1_percent	2021	neutralization	8.874	1_percent	pune	1.344
0.1_percent	2021	sellin	8.8645	1_percent	ramdev	1.344
0.1_percent	2021	nyinmaw	8.864	1_percent	protection	1.344
